date,predicted_snow_depth,avg_temp_c,uv_index,cloud_cover_rate
2025-01-01,15.254293232365326,-3.7714285714285714,0.025,6.421052631578948
2025-01-02,15.002447881996194,-5.495238095238095,0.030000000000000006,5.7894736842105265
2025-01-03,13.930950247736124,-6.171428571428571,0.030000000000000006,7.315789473684211
2025-01-04,21.772445540119886,-6.152380952380952,0.030000000000000006,6.842105263157895
2025-01-05,22.28900439529266,-7.5,0.04,5.7894736842105265
2025-01-06,22.411894753881057,-8.195238095238095,0.030000000000000006,5.631578947368421
2025-01-07,22.23933088738225,-6.985714285714285,0.025,6.473684210526316
2025-01-08,22.56056862757471,-5.776190476190476,0.025,6.421052631578948
2025-01-09,25.39347242645941,-4.004761904761905,0.04,7.315789473684211
2025-01-10,25.770823883322787,-4.785714285714286,0.04,6.578947368421052
2025-01-11,23.651971071945987,-3.814285714285714,0.030000000000000006,6.7368421052631575
2025-01-12,25.147279698892245,-4.538095238095238,0.035,6.7368421052631575
2025-01-13,24.1726263849931,-3.3476190476190473,0.030000000000000006,7.0
2025-01-14,26.33198370648548,-4.014285714285714,0.035,7.526315789473684
2025-01-15,27.819623603925,-5.819047619047619,0.04,6.421052631578948
2025-01-16,29.084854470323172,-6.428571428571429,0.035,6.2105263157894735
2025-01-17,25.674704234523496,-5.747619047619048,0.045,5.2631578947368425
2025-01-18,29.692087271901983,-5.838095238095238,0.045,5.631578947368421
2025-01-19,31.431173491883946,-5.961904761904762,0.04,6.2105263157894735
2025-01-20,27.88713155825131,-7.928571428571429,0.04,5.368421052631579
2025-01-21,28.360357783446766,-8.59047619047619,0.05,5.052631578947368
2025-01-22,34.239785155352166,-8.138095238095238,0.04,6.473684210526316
2025-01-23,33.678627378045235,-7.014285714285715,0.05,6.7894736842105265
2025-01-24,32.399513500478854,-4.919047619047619,0.04,6.894736842105263
2025-01-25,31.77392351580136,-4.147619047619047,0.05,6.947368421052632
2025-01-26,23.06516494057093,-4.238095238095238,0.06000000000000001,6.105263157894737
2025-01-27,22.31914713947181,-4.938095238095238,0.05500000000000001,6.368421052631579
2025-01-28,30.329525901480825,-4.809523809523809,0.05263157894736842,7.578947368421052
2025-01-29,25.027270938509844,-4.1,0.05263157894736842,6.7894736842105265
2025-01-30,32.272959180310934,-4.066666666666667,0.05,7.368421052631579
2025-01-31,24.114519839628095,-5.29047619047619,0.065,6.2105263157894735
2025-02-01,27.709665246838895,-4.833333333333333,0.06000000000000001,7.052631578947368
2025-02-02,31.831360026803903,-4.652380952380953,0.075,7.0
2025-02-03,35.664064874827076,-5.623809523809524,0.07,7.842105263157895
2025-02-04,32.85456049510503,-6.29047619047619,0.065,5.578947368421052
2025-02-05,34.75007528362179,-6.171428571428571,0.06000000000000001,6.315789473684211
2025-02-06,34.75007528362179,-6.390476190476191,0.07,6.473684210526316
2025-02-07,39.34803431739168,-6.027272727272727,0.0761904761904762,6.5
2025-02-08,39.662275462786205,-5.9818181818181815,0.075,6.85
2025-02-09,39.34803431739168,-6.659090909090909,0.08,6.65
2025-02-10,40.02502942795317,-6.959090909090909,0.075,6.25
2025-02-11,36.03759368357217,-6.263636363636365,0.08095238095238096,5.85
2025-02-12,36.351834828966695,-5.195454545454545,0.08095238095238096,6.25
2025-02-13,36.51168767486673,-4.309090909090909,0.09047619047619049,5.55
2025-02-14,35.22845045773407,-4.331818181818182,0.1,5.9
2025-02-15,32.29046170121417,-5.327272727272727,0.10476190476190476,5.35
2025-02-16,34.73898547376675,-5.818181818181818,0.1,5.9
2025-02-17,34.73898547376675,-5.213636363636363,0.10952380952380954,6.35
2025-02-18,36.114812507050246,-5.927272727272728,0.10476190476190476,5.85
2025-02-19,35.42964879523034,-6.072727272727272,0.09523809523809523,6.526315789473684
2025-02-20,35.50800250059914,-6.154545454545455,0.09523809523809523,5.5
2025-02-21,38.05957609138231,-6.24090909090909,0.10952380952380954,6.65
2025-02-22,40.78703677070751,-6.468181818181819,0.11904761904761904,6.1
2025-02-23,40.12223060472139,-5.895454545454545,0.10952380952380954,6.35
2025-02-24,43.75093379617725,-5.181818181818182,0.12380952380952381,6.75
2025-02-25,42.652817525737305,-3.4227272727272724,0.13333333333333336,6.6
2025-02-26,41.77667018652361,-4.154545454545455,0.13333333333333336,5.45
2025-02-27,43.07391847434365,-3.9227272727272724,0.14761904761904762,5.3
2025-02-28,42.13459192613249,-3.6545454545454548,0.1380952380952381,6.2
2025-03-01,42.94691402383692,-3.7681818181818176,0.1380952380952381,5.4
2025-03-02,42.92096257235515,-2.868181818181818,0.1380952380952381,7.4
2025-03-03,43.27271521992512,-2.9045454545454543,0.1380952380952381,5.7
2025-03-04,41.373497457506836,-3.8954545454545455,0.14761904761904762,5.15
2025-03-05,41.32889911486002,-3.840909090909091,0.17142857142857143,6.2
2025-03-06,45.8818010907334,-4.172727272727273,0.19047619047619047,4.75
2025-03-07,45.8818010907334,-4.263636363636364,0.18095238095238098,4.95
2025-03-08,45.48913427069759,-3.463636363636364,0.1619047619047619,5.25
2025-03-09,46.03604191351547,-3.5181818181818185,0.18571428571428572,3.95
2025-03-10,46.56283253816599,-3.3454545454545452,0.20500000000000002,5.35
2025-03-11,47.700550892723165,-2.1727272727272724,0.195,4.842105263157895
2025-03-12,47.700550892723165,-2.2523809523809524,0.2210526315789474,4.555555555555555
2025-03-13,45.18088819646703,-1.8857142857142857,0.23157894736842108,4.611111111111111
